=== Variation: dapt_lora | Model: gpt2 | Epochs: 10 ===
Token indices sequence length is longer than the specified maximum sequence length for this model (338025 > 1024). Running this sequence through the model will result in indexing errors

=== Stage 1: DAPT (gpt2) — 1,320청크, 10epoch ===

pretrain-8:  49%|████▉     | 81/165 [00:15<00:15,  5.29it/s]
pretrain-8:  50%|████▉     | 82/165 [00:15<00:15,  5.31it/s]
pretrain-8:  50%|█████     | 83/165 [00:15<00:15,  5.31it/s]
pretrain-8:  51%|█████     | 84/165 [00:15<00:15,  5.33it/s]
pretrain-8:  52%|█████▏    | 85/165 [00:16<00:14,  5.34it/s]
pretrain-8:  52%|█████▏    | 86/165 [00:16<00:14,  5.35it/s]
pretrain-8:  53%|█████▎    | 87/165 [00:16<00:14,  5.36it/s]
pretrain-8:  53%|█████▎    | 88/165 [00:16<00:14,  5.36it/s]
pretrain-8:  54%|█████▍    | 89/165 [00:16<00:14,  5.36it/s]
pretrain-8:  55%|█████▍    | 90/165 [00:16<00:13,  5.38it/s]
pretrain-8:  55%|█████▌    | 91/165 [00:17<00:13,  5.38it/s]
pretrain-8:  56%|█████▌    | 92/165 [00:17<00:13,  5.37it/s]
pretrain-8:  56%|█████▋    | 93/165 [00:17<00:13,  5.40it/s]
pretrain-8:  57%|█████▋    | 94/165 [00:17<00:13,  5.39it/s]
pretrain-8:  58%|█████▊    | 95/165 [00:17<00:12,  5.41it/s]
pretrain-8:  58%|█████▊    | 96/165 [00:18<00:12,  5.39it/s]
pretrain-8:  59%|█████▉    | 97/165 [00:18<00:12,  5.41it/s]
pretrain-8:  59%|█████▉    | 98/165 [00:18<00:12,  5.40it/s]
pretrain-8:  60%|██████    | 99/165 [00:18<00:12,  5.42it/s]
pretrain-8:  61%|██████    | 100/165 [00:18<00:12,  5.40it/s]
pretrain-8:  61%|██████    | 101/165 [00:19<00:11,  5.41it/s]
pretrain-8:  62%|██████▏   | 102/165 [00:19<00:11,  5.42it/s]
pretrain-8:  62%|██████▏   | 103/165 [00:19<00:11,  5.42it/s]
pretrain-8:  63%|██████▎   | 104/165 [00:19<00:11,  5.44it/s]
pretrain-8:  64%|██████▎   | 105/165 [00:19<00:11,  5.44it/s]
pretrain-8:  64%|██████▍   | 106/165 [00:19<00:10,  5.42it/s]
pretrain-8:  65%|██████▍   | 107/165 [00:20<00:10,  5.43it/s]
pretrain-8:  65%|██████▌   | 108/165 [00:20<00:10,  5.44it/s]
pretrain-8:  66%|██████▌   | 109/165 [00:20<00:10,  5.45it/s]
pretrain-8:  67%|██████▋   | 110/165 [00:20<00:10,  5.45it/s]
pretrain-8:  67%|██████▋   | 111/165 [00:20<00:09,  5.45it/s]
pretrain-8:  68%|██████▊   | 112/165 [00:21<00:09,  5.46it/s]
pretrain-8:  68%|██████▊   | 113/165 [00:21<00:09,  5.46it/s]
pretrain-8:  69%|██████▉   | 114/165 [00:21<00:09,  5.46it/s]
pretrain-8:  70%|██████▉   | 115/165 [00:21<00:09,  5.46it/s]
pretrain-8:  70%|███████   | 116/165 [00:21<00:08,  5.46it/s]
pretrain-8:  71%|███████   | 117/165 [00:21<00:08,  5.45it/s]
pretrain-8:  72%|███████▏  | 118/165 [00:22<00:08,  5.45it/s]
pretrain-8:  72%|███████▏  | 119/165 [00:22<00:08,  5.46it/s]
pretrain-8:  73%|███████▎  | 120/165 [00:22<00:08,  5.21it/s]
pretrain-8:  73%|███████▎  | 121/165 [00:22<00:08,  5.28it/s]
pretrain-8:  74%|███████▍  | 122/165 [00:22<00:08,  5.33it/s]
pretrain-8:  75%|███████▍  | 123/165 [00:23<00:07,  5.36it/s]
pretrain-8:  75%|███████▌  | 124/165 [00:23<00:07,  5.38it/s]
pretrain-8:  76%|███████▌  | 125/165 [00:23<00:07,  5.40it/s]
pretrain-8:  76%|███████▋  | 126/165 [00:23<00:07,  5.41it/s]
pretrain-8:  77%|███████▋  | 127/165 [00:23<00:07,  5.42it/s]
pretrain-8:  78%|███████▊  | 128/165 [00:24<00:06,  5.42it/s]
pretrain-8:  78%|███████▊  | 129/165 [00:24<00:06,  5.42it/s]
pretrain-8:  79%|███████▉  | 130/165 [00:24<00:06,  5.42it/s]
pretrain-8:  79%|███████▉  | 131/165 [00:24<00:06,  5.42it/s]
pretrain-8:  80%|████████  | 132/165 [00:24<00:06,  5.43it/s]
pretrain-8:  81%|████████  | 133/165 [00:24<00:05,  5.40it/s]
pretrain-8:  81%|████████  | 134/165 [00:25<00:05,  5.41it/s]
pretrain-8:  82%|████████▏ | 135/165 [00:25<00:05,  5.19it/s]
pretrain-8:  82%|████████▏ | 136/165 [00:25<00:05,  5.26it/s]
pretrain-8:  83%|████████▎ | 137/165 [00:25<00:05,  5.16it/s]
pretrain-8:  84%|████████▎ | 138/165 [00:25<00:05,  5.24it/s]
pretrain-8:  84%|████████▍ | 139/165 [00:26<00:04,  5.30it/s]
pretrain-8:  85%|████████▍ | 140/165 [00:26<00:04,  5.30it/s]
pretrain-8:  85%|████████▌ | 141/165 [00:26<00:04,  5.33it/s]
pretrain-8:  86%|████████▌ | 142/165 [00:26<00:04,  5.35it/s]
pretrain-8:  87%|████████▋ | 143/165 [00:26<00:04,  5.37it/s]
pretrain-8:  87%|████████▋ | 144/165 [00:27<00:03,  5.39it/s]
pretrain-8:  88%|████████▊ | 145/165 [00:27<00:03,  5.40it/s]
pretrain-8:  88%|████████▊ | 146/165 [00:27<00:03,  5.44it/s]
pretrain-8:  89%|████████▉ | 147/165 [00:27<00:03,  5.43it/s]
pretrain-8:  90%|████████▉ | 148/165 [00:27<00:03,  5.43it/s]
pretrain-8:  90%|█████████ | 149/165 [00:27<00:02,  5.42it/s]
pretrain-8:  91%|█████████ | 150/165 [00:28<00:02,  5.41it/s]
pretrain-8:  92%|█████████▏| 151/165 [00:28<00:02,  5.40it/s]
pretrain-8:  92%|█████████▏| 152/165 [00:28<00:02,  5.40it/s]
pretrain-8:  93%|█████████▎| 153/165 [00:28<00:02,  5.46it/s]
pretrain-8:  93%|█████████▎| 154/165 [00:28<00:02,  5.44it/s]
pretrain-8:  94%|█████████▍| 155/165 [00:29<00:01,  5.43it/s]
pretrain-8:  95%|█████████▍| 156/165 [00:29<00:01,  5.41it/s]
pretrain-8:  95%|█████████▌| 157/165 [00:29<00:01,  5.41it/s]
pretrain-8:  96%|█████████▌| 158/165 [00:29<00:01,  5.42it/s]
pretrain-8:  96%|█████████▋| 159/165 [00:29<00:01,  4.51it/s]
pretrain-8:  97%|█████████▋| 160/165 [00:30<00:01,  4.74it/s]
pretrain-8:  98%|█████████▊| 161/165 [00:30<00:00,  4.92it/s]
pretrain-8:  98%|█████████▊| 162/165 [00:30<00:00,  5.09it/s]
pretrain-8:  99%|█████████▉| 163/165 [00:30<00:00,  5.18it/s]
pretrain-8:  99%|█████████▉| 164/165 [00:30<00:00,  5.24it/s]
pretrain-8: 100%|██████████| 165/165 [00:31<00:00,  5.28it/s]
pretrain-8: 100%|██████████| 165/165 [00:31<00:00,  5.32it/s]
  Epoch 8: pretrain loss = 3.434

pretrain-9:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-9:   1%|          | 1/165 [00:00<00:30,  5.39it/s]
pretrain-9:   1%|          | 2/165 [00:00<00:29,  5.49it/s]
pretrain-9:   2%|▏         | 3/165 [00:00<00:29,  5.45it/s]
pretrain-9:   2%|▏         | 4/165 [00:00<00:29,  5.43it/s]
pretrain-9:   3%|▎         | 5/165 [00:00<00:29,  5.49it/s]
pretrain-9:   4%|▎         | 6/165 [00:01<00:29,  5.47it/s]
pretrain-9:   4%|▍         | 7/165 [00:01<00:29,  5.44it/s]
pretrain-9:   5%|▍         | 8/165 [00:01<00:28,  5.48it/s]
pretrain-9:   5%|▌         | 9/165 [00:01<00:28,  5.46it/s]
pretrain-9:   6%|▌         | 10/165 [00:01<00:28,  5.43it/s]
pretrain-9:   7%|▋         | 11/165 [00:02<00:28,  5.48it/s]
pretrain-9:   7%|▋         | 12/165 [00:02<00:28,  5.46it/s]
pretrain-9:   8%|▊         | 13/165 [00:02<00:27,  5.44it/s]
pretrain-9:   8%|▊         | 14/165 [00:02<00:27,  5.47it/s]
pretrain-9:   9%|▉         | 15/165 [00:02<00:27,  5.45it/s]
pretrain-9:  10%|▉         | 16/165 [00:02<00:27,  5.43it/s]
pretrain-9:  10%|█         | 17/165 [00:03<00:27,  5.47it/s]
pretrain-9:  11%|█         | 18/165 [00:03<00:26,  5.45it/s]
pretrain-9:  12%|█▏        | 19/165 [00:03<00:30,  4.78it/s]
pretrain-9:  12%|█▏        | 20/165 [00:03<00:29,  4.95it/s]
pretrain-9:  13%|█▎        | 21/165 [00:04<00:31,  4.58it/s]
pretrain-9:  13%|█▎        | 22/165 [00:04<00:29,  4.79it/s]
pretrain-9:  14%|█▍        | 23/165 [00:04<00:28,  5.00it/s]
pretrain-9:  15%|█▍        | 24/165 [00:04<00:27,  5.10it/s]
pretrain-9:  15%|█▌        | 25/165 [00:04<00:26,  5.23it/s]
pretrain-9:  16%|█▌        | 26/165 [00:04<00:26,  5.28it/s]
pretrain-9:  16%|█▋        | 27/165 [00:05<00:25,  5.31it/s]
pretrain-9:  17%|█▋        | 28/165 [00:05<00:25,  5.39it/s]
pretrain-9:  18%|█▊        | 29/165 [00:05<00:25,  5.40it/s]
pretrain-9:  18%|█▊        | 30/165 [00:05<00:24,  5.45it/s]
pretrain-9:  19%|█▉        | 31/165 [00:05<00:24,  5.43it/s]
pretrain-9:  19%|█▉        | 32/165 [00:06<00:24,  5.46it/s]
pretrain-9:  20%|██        | 33/165 [00:06<00:24,  5.44it/s]
pretrain-9:  21%|██        | 34/165 [00:06<00:24,  5.42it/s]
pretrain-9:  21%|██        | 35/165 [00:06<00:26,  4.86it/s]
pretrain-9:  22%|██▏       | 36/165 [00:06<00:27,  4.73it/s]
pretrain-9:  22%|██▏       | 37/165 [00:07<00:25,  4.96it/s]
pretrain-9:  23%|██▎       | 38/165 [00:07<00:25,  5.08it/s]
pretrain-9:  24%|██▎       | 39/165 [00:07<00:24,  5.22it/s]
pretrain-9:  24%|██▍       | 40/165 [00:07<00:31,  3.93it/s]
pretrain-9:  25%|██▍       | 41/165 [00:07<00:28,  4.31it/s]
pretrain-9:  25%|██▌       | 42/165 [00:08<00:26,  4.58it/s]
pretrain-9:  26%|██▌       | 43/165 [00:08<00:25,  4.84it/s]
pretrain-9:  27%|██▋       | 44/165 [00:08<00:24,  5.00it/s]
pretrain-9:  27%|██▋       | 45/165 [00:08<00:23,  5.15it/s]
pretrain-9:  28%|██▊       | 46/165 [00:08<00:22,  5.22it/s]
pretrain-9:  28%|██▊       | 47/165 [00:09<00:22,  5.31it/s]
pretrain-9:  29%|██▉       | 48/165 [00:09<00:21,  5.32it/s]
pretrain-9:  30%|██▉       | 49/165 [00:09<00:21,  5.39it/s]
pretrain-9:  30%|███       | 50/165 [00:09<00:21,  5.38it/s]
pretrain-9:  31%|███       | 51/165 [00:09<00:20,  5.43it/s]
pretrain-9:  32%|███▏      | 52/165 [00:10<00:20,  5.41it/s]
pretrain-9:  32%|███▏      | 53/165 [00:10<00:20,  5.45it/s]
pretrain-9:  33%|███▎      | 54/165 [00:10<00:20,  5.42it/s]
pretrain-9:  33%|███▎      | 55/165 [00:10<00:20,  5.46it/s]
pretrain-9:  34%|███▍      | 56/165 [00:10<00:20,  5.43it/s]
pretrain-9:  35%|███▍      | 57/165 [00:10<00:19,  5.47it/s]
pretrain-9:  35%|███▌      | 58/165 [00:11<00:19,  5.44it/s]
pretrain-9:  36%|███▌      | 59/165 [00:11<00:19,  5.48it/s]
pretrain-9:  36%|███▋      | 60/165 [00:11<00:19,  5.45it/s]
pretrain-9:  37%|███▋      | 61/165 [00:11<00:18,  5.48it/s]
pretrain-9:  38%|███▊      | 62/165 [00:11<00:18,  5.43it/s]
pretrain-9:  38%|███▊      | 63/165 [00:12<00:18,  5.41it/s]
pretrain-9:  39%|███▉      | 64/165 [00:12<00:18,  5.38it/s]
pretrain-9:  39%|███▉      | 65/165 [00:12<00:18,  5.37it/s]
pretrain-9:  40%|████      | 66/165 [00:12<00:18,  5.36it/s]
pretrain-9:  41%|████      | 67/165 [00:12<00:18,  5.35it/s]
pretrain-9:  41%|████      | 68/165 [00:12<00:18,  5.36it/s]
pretrain-9:  42%|████▏     | 69/165 [00:13<00:17,  5.35it/s]
pretrain-9:  42%|████▏     | 70/165 [00:13<00:17,  5.35it/s]
pretrain-9:  43%|████▎     | 71/165 [00:13<00:17,  5.36it/s]
pretrain-9:  44%|████▎     | 72/165 [00:13<00:17,  5.36it/s]
pretrain-9:  44%|████▍     | 73/165 [00:13<00:17,  5.36it/s]
pretrain-9:  45%|████▍     | 74/165 [00:14<00:16,  5.37it/s]
pretrain-9:  45%|████▌     | 75/165 [00:14<00:16,  5.36it/s]
pretrain-9:  46%|████▌     | 76/165 [00:14<00:16,  5.36it/s]
pretrain-9:  47%|████▋     | 77/165 [00:14<00:16,  5.36it/s]
pretrain-9:  47%|████▋     | 78/165 [00:14<00:16,  5.38it/s]
pretrain-9:  48%|████▊     | 79/165 [00:15<00:15,  5.38it/s]
pretrain-9:  48%|████▊     | 80/165 [00:15<00:15,  5.36it/s]
pretrain-9:  49%|████▉     | 81/165 [00:15<00:15,  5.41it/s]
pretrain-9:  50%|████▉     | 82/165 [00:15<00:15,  5.39it/s]
pretrain-9:  50%|█████     | 83/165 [00:15<00:15,  5.41it/s]
pretrain-9:  51%|█████     | 84/165 [00:15<00:15,  5.39it/s]
pretrain-9:  52%|█████▏    | 85/165 [00:16<00:14,  5.42it/s]
pretrain-9:  52%|█████▏    | 86/165 [00:16<00:14,  5.41it/s]
pretrain-9:  53%|█████▎    | 87/165 [00:16<00:14,  5.38it/s]
pretrain-9:  53%|█████▎    | 88/165 [00:16<00:14,  5.38it/s]
pretrain-9:  54%|█████▍    | 89/165 [00:17<00:17,  4.36it/s]
pretrain-9:  55%|█████▍    | 90/165 [00:17<00:16,  4.62it/s]
pretrain-9:  55%|█████▌    | 91/165 [00:17<00:15,  4.83it/s]
pretrain-9:  56%|█████▌    | 92/165 [00:17<00:14,  4.97it/s]
pretrain-9:  56%|█████▋    | 93/165 [00:17<00:14,  5.07it/s]
pretrain-9:  57%|█████▋    | 94/165 [00:18<00:17,  3.94it/s]
pretrain-9:  58%|█████▊    | 95/165 [00:18<00:16,  4.13it/s]
pretrain-9:  58%|█████▊    | 96/165 [00:18<00:15,  4.43it/s]
pretrain-9:  59%|█████▉    | 97/165 [00:18<00:14,  4.83it/s]
pretrain-9:  59%|█████▉    | 98/165 [00:18<00:12,  5.18it/s]
pretrain-9:  60%|██████    | 99/165 [00:19<00:12,  5.46it/s]
pretrain-9:  61%|██████    | 100/165 [00:19<00:11,  5.68it/s]
pretrain-9:  61%|██████    | 101/165 [00:19<00:10,  5.84it/s]
pretrain-9:  62%|██████▏   | 102/165 [00:19<00:10,  5.96it/s]
pretrain-9:  62%|██████▏   | 103/165 [00:19<00:10,  6.04it/s]
pretrain-9:  63%|██████▎   | 104/165 [00:19<00:09,  6.10it/s]
pretrain-9:  64%|██████▎   | 105/165 [00:19<00:09,  6.15it/s]
pretrain-9:  64%|██████▍   | 106/165 [00:20<00:09,  6.18it/s]
pretrain-9:  65%|██████▍   | 107/165 [00:20<00:09,  6.21it/s]
pretrain-9:  65%|██████▌   | 108/165 [00:20<00:09,  6.23it/s]
pretrain-9:  66%|██████▌   | 109/165 [00:20<00:08,  6.24it/s]
pretrain-9:  67%|██████▋   | 110/165 [00:20<00:09,  5.52it/s]
pretrain-9:  67%|██████▋   | 111/165 [00:21<00:09,  5.72it/s]
pretrain-9:  68%|██████▊   | 112/165 [00:21<00:09,  5.87it/s]
pretrain-9:  68%|██████▊   | 113/165 [00:21<00:08,  5.97it/s]
pretrain-9:  69%|██████▉   | 114/165 [00:21<00:08,  6.05it/s]
pretrain-9:  70%|██████▉   | 115/165 [00:21<00:08,  6.11it/s]
pretrain-9:  70%|███████   | 116/165 [00:21<00:07,  6.16it/s]
pretrain-9:  71%|███████   | 117/165 [00:21<00:07,  6.19it/s]
pretrain-9:  72%|███████▏  | 118/165 [00:22<00:07,  6.19it/s]
pretrain-9:  72%|███████▏  | 119/165 [00:22<00:07,  6.17it/s]
pretrain-9:  73%|███████▎  | 120/165 [00:22<00:07,  6.20it/s]
pretrain-9:  73%|███████▎  | 121/165 [00:22<00:07,  6.22it/s]
pretrain-9:  74%|███████▍  | 122/165 [00:22<00:06,  6.23it/s]
pretrain-9:  75%|███████▍  | 123/165 [00:22<00:06,  6.23it/s]
pretrain-9:  75%|███████▌  | 124/165 [00:23<00:06,  6.24it/s]
pretrain-9:  76%|███████▌  | 125/165 [00:23<00:06,  6.25it/s]
pretrain-9:  76%|███████▋  | 126/165 [00:23<00:06,  6.25it/s]
pretrain-9:  77%|███████▋  | 127/165 [00:23<00:06,  6.25it/s]
pretrain-9:  78%|███████▊  | 128/165 [00:23<00:05,  6.25it/s]
pretrain-9:  78%|███████▊  | 129/165 [00:23<00:05,  6.25it/s]
pretrain-9:  79%|███████▉  | 130/165 [00:24<00:05,  6.25it/s]
pretrain-9:  79%|███████▉  | 131/165 [00:24<00:05,  6.25it/s]
pretrain-9:  80%|████████  | 132/165 [00:24<00:05,  6.25it/s]
pretrain-9:  81%|████████  | 133/165 [00:24<00:05,  6.26it/s]
pretrain-9:  81%|████████  | 134/165 [00:24<00:05,  6.07it/s]
pretrain-9:  82%|████████▏ | 135/165 [00:24<00:04,  6.12it/s]
pretrain-9:  82%|████████▏ | 136/165 [00:25<00:04,  6.16it/s]
pretrain-9:  83%|████████▎ | 137/165 [00:25<00:04,  6.19it/s]
pretrain-9:  84%|████████▎ | 138/165 [00:25<00:04,  6.21it/s]
pretrain-9:  84%|████████▍ | 139/165 [00:25<00:04,  6.22it/s]
pretrain-9:  85%|████████▍ | 140/165 [00:25<00:04,  6.22it/s]
pretrain-9:  85%|████████▌ | 141/165 [00:25<00:03,  6.23it/s]
pretrain-9:  86%|████████▌ | 142/165 [00:26<00:03,  6.23it/s]
pretrain-9:  87%|████████▋ | 143/165 [00:26<00:03,  6.23it/s]
pretrain-9:  87%|████████▋ | 144/165 [00:26<00:03,  6.24it/s]
pretrain-9:  88%|████████▊ | 145/165 [00:26<00:03,  6.25it/s]
pretrain-9:  88%|████████▊ | 146/165 [00:26<00:03,  6.25it/s]
pretrain-9:  89%|████████▉ | 147/165 [00:26<00:02,  6.26it/s]
pretrain-9:  90%|████████▉ | 148/165 [00:26<00:02,  6.26it/s]
pretrain-9:  90%|█████████ | 149/165 [00:27<00:02,  6.26it/s]
pretrain-9:  91%|█████████ | 150/165 [00:27<00:02,  6.26it/s]
pretrain-9:  92%|█████████▏| 151/165 [00:27<00:02,  6.25it/s]
pretrain-9:  92%|█████████▏| 152/165 [00:27<00:02,  6.25it/s]
pretrain-9:  93%|█████████▎| 153/165 [00:27<00:01,  6.25it/s]
pretrain-9:  93%|█████████▎| 154/165 [00:27<00:01,  6.26it/s]
pretrain-9:  94%|█████████▍| 155/165 [00:28<00:01,  6.26it/s]
pretrain-9:  95%|█████████▍| 156/165 [00:28<00:01,  6.26it/s]
pretrain-9:  95%|█████████▌| 157/165 [00:28<00:01,  6.25it/s]
pretrain-9:  96%|█████████▌| 158/165 [00:28<00:01,  6.26it/s]
pretrain-9:  96%|█████████▋| 159/165 [00:28<00:00,  6.26it/s]
pretrain-9:  97%|█████████▋| 160/165 [00:28<00:00,  6.26it/s]
pretrain-9:  98%|█████████▊| 161/165 [00:29<00:00,  6.26it/s]
pretrain-9:  98%|█████████▊| 162/165 [00:29<00:00,  6.26it/s]
pretrain-9:  99%|█████████▉| 163/165 [00:29<00:00,  6.26it/s]
pretrain-9:  99%|█████████▉| 164/165 [00:29<00:00,  6.26it/s]
pretrain-9: 100%|██████████| 165/165 [00:29<00:00,  6.26it/s]
pretrain-9: 100%|██████████| 165/165 [00:29<00:00,  5.56it/s]
  Epoch 9: pretrain loss = 3.428
Stage 1 완료.

[dapt_lora] 학습 파라미터: 589,824 / 125,620,224 (0.47%)

=== Stage 2: fine-tuning [dapt_lora] — 650소네트, max 10epoch ===

train-0:   0%|          | 0/82 [00:00<?, ?it/s]
train-0:   2%|▏         | 2/82 [00:00<00:07, 11.04it/s]
train-0:   5%|▍         | 4/82 [00:00<00:07, 11.05it/s]
train-0:   7%|▋         | 6/82 [00:00<00:07, 10.02it/s]
train-0:  10%|▉         | 8/82 [00:00<00:07, 10.55it/s]
train-0:  12%|█▏        | 10/82 [00:00<00:06, 10.86it/s]
train-0:  15%|█▍        | 12/82 [00:01<00:06, 11.09it/s]
train-0:  17%|█▋        | 14/82 [00:01<00:06, 11.15it/s]
train-0:  20%|█▉        | 16/82 [00:01<00:05, 11.31it/s]
train-0:  22%|██▏       | 18/82 [00:01<00:05, 11.41it/s]
train-0:  24%|██▍       | 20/82 [00:01<00:05, 11.50it/s]
train-0:  27%|██▋       | 22/82 [00:01<00:05, 11.53it/s]
train-0:  29%|██▉       | 24/82 [00:02<00:04, 11.65it/s]
train-0:  32%|███▏      | 26/82 [00:02<00:04, 11.66it/s]
train-0:  34%|███▍      | 28/82 [00:02<00:04, 11.67it/s]
train-0:  37%|███▋      | 30/82 [00:02<00:04, 11.36it/s]
train-0:  39%|███▉      | 32/82 [00:02<00:04, 10.45it/s]
train-0:  41%|████▏     | 34/82 [00:03<00:04, 10.60it/s]
train-0:  44%|████▍     | 36/82 [00:03<00:04, 10.51it/s]
train-0:  46%|████▋     | 38/82 [00:03<00:04, 10.72it/s]
train-0:  49%|████▉     | 40/82 [00:03<00:03, 10.92it/s]
train-0:  51%|█████     | 42/82 [00:03<00:04,  9.31it/s]
train-0:  54%|█████▎    | 44/82 [00:04<00:03,  9.56it/s]
train-0:  56%|█████▌    | 46/82 [00:04<00:03,  9.99it/s]
train-0:  59%|█████▊    | 48/82 [00:04<00:03, 10.07it/s]
train-0:  61%|██████    | 50/82 [00:04<00:03, 10.27it/s]
train-0:  63%|██████▎   | 52/82 [00:04<00:02, 10.44it/s]
train-0:  66%|██████▌   | 54/82 [00:05<00:02, 10.53it/s]
train-0:  68%|██████▊   | 56/82 [00:05<00:02, 10.73it/s]
train-0:  71%|███████   | 58/82 [00:05<00:02, 10.83it/s]
train-0:  73%|███████▎  | 60/82 [00:05<00:02, 10.81it/s]
train-0:  76%|███████▌  | 62/82 [00:05<00:01, 10.93it/s]
train-0:  78%|███████▊  | 64/82 [00:05<00:01, 10.93it/s]
train-0:  80%|████████  | 66/82 [00:06<00:01, 11.01it/s]
train-0:  83%|████████▎ | 68/82 [00:06<00:01, 10.95it/s]
train-0:  85%|████████▌ | 70/82 [00:06<00:01, 11.01it/s]
train-0:  88%|████████▊ | 72/82 [00:06<00:00, 10.97it/s]
train-0:  90%|█████████ | 74/82 [00:06<00:00, 10.33it/s]
train-0:  93%|█████████▎| 76/82 [00:07<00:00, 10.60it/s]
train-0:  95%|█████████▌| 78/82 [00:07<00:00,  9.60it/s]
train-0:  98%|█████████▊| 80/82 [00:07<00:00, 10.08it/s]
train-0: 100%|██████████| 82/82 [00:07<00:00, 10.78it/s]
train-0: 100%|██████████| 82/82 [00:07<00:00, 10.72it/s]
Epoch 0: train loss = 4.879
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,

Best model saved (loss=4.879)

train-1:   0%|          | 0/82 [00:00<?, ?it/s]
train-1:   1%|          | 1/82 [00:00<00:09,  8.39it/s]
train-1:   4%|▎         | 3/82 [00:00<00:07, 10.33it/s]
train-1:   6%|▌         | 5/82 [00:00<00:07, 10.57it/s]
train-1:   9%|▊         | 7/82 [00:00<00:06, 11.18it/s]
train-1:  11%|█         | 9/82 [00:00<00:06, 11.46it/s]
train-1:  13%|█▎        | 11/82 [00:00<00:06, 11.63it/s]
train-1:  16%|█▌        | 13/82 [00:01<00:06, 11.48it/s]
train-1:  18%|█▊        | 15/82 [00:01<00:05, 11.77it/s]
train-1:  21%|██        | 17/82 [00:01<00:10,  6.12it/s]
train-1:  22%|██▏       | 18/82 [00:02<00:09,  6.48it/s]
train-1:  24%|██▍       | 20/82 [00:02<00:08,  7.53it/s]
train-1:  27%|██▋       | 22/82 [00:02<00:07,  8.51it/s]
train-1:  29%|██▉       | 24/82 [00:02<00:06,  9.20it/s]
train-1:  32%|███▏      | 26/82 [00:02<00:05,  9.94it/s]
train-1:  34%|███▍      | 28/82 [00:02<00:05, 10.54it/s]
train-1:  37%|███▋      | 30/82 [00:03<00:04, 10.95it/s]
train-1:  39%|███▉      | 32/82 [00:03<00:04, 10.30it/s]
train-1:  41%|████▏     | 34/82 [00:03<00:04, 10.60it/s]
train-1:  44%|████▍     | 36/82 [00:03<00:04, 10.86it/s]
train-1:  46%|████▋     | 38/82 [00:03<00:03, 11.07it/s]
train-1:  49%|████▉     | 40/82 [00:04<00:03, 11.11it/s]
train-1:  51%|█████     | 42/82 [00:04<00:03, 11.33it/s]
train-1:  54%|█████▎    | 44/82 [00:04<00:03, 11.54it/s]
train-1:  56%|█████▌    | 46/82 [00:04<00:03, 11.67it/s]
train-1:  59%|█████▊    | 48/82 [00:04<00:02, 11.57it/s]
train-1:  61%|██████    | 50/82 [00:04<00:02, 11.48it/s]
train-1:  63%|██████▎   | 52/82 [00:05<00:02, 11.71it/s]
train-1:  66%|██████▌   | 54/82 [00:05<00:02, 11.39it/s]
train-1:  68%|██████▊   | 56/82 [00:05<00:02, 11.50it/s]
train-1:  71%|███████   | 58/82 [00:05<00:02, 11.77it/s]
train-1:  73%|███████▎  | 60/82 [00:05<00:01, 11.89it/s]
train-1:  76%|███████▌  | 62/82 [00:05<00:01, 11.92it/s]
train-1:  78%|███████▊  | 64/82 [00:06<00:01, 12.05it/s]
train-1:  80%|████████  | 66/82 [00:06<00:01, 11.92it/s]
train-1:  83%|████████▎ | 68/82 [00:06<00:01, 11.95it/s]
train-1:  85%|████████▌ | 70/82 [00:06<00:01, 11.06it/s]
train-1:  88%|████████▊ | 72/82 [00:06<00:00, 11.30it/s]
train-1:  90%|█████████ | 74/82 [00:06<00:00, 11.51it/s]
train-1:  93%|█████████▎| 76/82 [00:07<00:00, 11.70it/s]
train-1:  95%|█████████▌| 78/82 [00:07<00:00, 12.00it/s]
train-1:  98%|█████████▊| 80/82 [00:07<00:00, 11.46it/s]
train-1: 100%|██████████| 82/82 [00:07<00:00, 12.01it/s]
train-1: 100%|██████████| 82/82 [00:07<00:00, 10.75it/s]
Epoch 1: train loss = 4.237
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be, heils thee!

Best model saved (loss=4.237)

train-2:   0%|          | 0/82 [00:00<?, ?it/s]
train-2:   1%|          | 1/82 [00:00<00:09,  8.71it/s]
train-2:   4%|▎         | 3/82 [00:00<00:07, 10.13it/s]
train-2:   6%|▌         | 5/82 [00:00<00:07, 10.91it/s]
train-2:   9%|▊         | 7/82 [00:00<00:06, 11.42it/s]
train-2:  11%|█         | 9/82 [00:00<00:06, 11.72it/s]
train-2:  13%|█▎        | 11/82 [00:00<00:05, 11.88it/s]
train-2:  16%|█▌        | 13/82 [00:01<00:05, 12.04it/s]
train-2:  18%|█▊        | 15/82 [00:01<00:05, 12.02it/s]
train-2:  21%|██        | 17/82 [00:01<00:05, 11.91it/s]
train-2:  23%|██▎       | 19/82 [00:01<00:05, 11.96it/s]
train-2:  26%|██▌       | 21/82 [00:01<00:05, 12.06it/s]
train-2:  28%|██▊       | 23/82 [00:01<00:04, 12.18it/s]
train-2:  30%|███       | 25/82 [00:02<00:04, 11.93it/s]
train-2:  33%|███▎      | 27/82 [00:02<00:04, 12.09it/s]
