=== Variation: prefix | Model: gpt2 | Epochs: 10 ===
Token indices sequence length is longer than the specified maximum sequence length for this model (338025 > 1024). Running this sequence through the model will result in indexing errors

=== Stage 1: DAPT (gpt2) — 1,320청크, 10epoch ===

pretrain-8:  48%|████▊     | 80/165 [00:14<00:17,  4.97it/s]
pretrain-8:  49%|████▉     | 81/165 [00:14<00:16,  5.19it/s]
pretrain-8:  50%|████▉     | 82/165 [00:14<00:15,  5.37it/s]
pretrain-8:  50%|█████     | 83/165 [00:14<00:14,  5.49it/s]
pretrain-8:  51%|█████     | 84/165 [00:14<00:14,  5.58it/s]
pretrain-8:  52%|█████▏    | 85/165 [00:14<00:14,  5.65it/s]
pretrain-8:  52%|█████▏    | 86/165 [00:15<00:13,  5.70it/s]
pretrain-8:  53%|█████▎    | 87/165 [00:15<00:13,  5.73it/s]
pretrain-8:  53%|█████▎    | 88/165 [00:15<00:13,  5.75it/s]
pretrain-8:  54%|█████▍    | 89/165 [00:15<00:13,  5.77it/s]
pretrain-8:  55%|█████▍    | 90/165 [00:15<00:12,  5.78it/s]
pretrain-8:  55%|█████▌    | 91/165 [00:16<00:12,  5.78it/s]
pretrain-8:  56%|█████▌    | 92/165 [00:16<00:12,  5.80it/s]
pretrain-8:  56%|█████▋    | 93/165 [00:16<00:12,  5.79it/s]
pretrain-8:  57%|█████▋    | 94/165 [00:16<00:12,  5.79it/s]
pretrain-8:  58%|█████▊    | 95/165 [00:16<00:12,  5.79it/s]
pretrain-8:  58%|█████▊    | 96/165 [00:16<00:11,  5.79it/s]
pretrain-8:  59%|█████▉    | 97/165 [00:17<00:11,  5.79it/s]
pretrain-8:  59%|█████▉    | 98/165 [00:17<00:11,  5.79it/s]
pretrain-8:  60%|██████    | 99/165 [00:17<00:11,  5.79it/s]
pretrain-8:  61%|██████    | 100/165 [00:17<00:11,  5.79it/s]
pretrain-8:  61%|██████    | 101/165 [00:17<00:11,  5.79it/s]
pretrain-8:  62%|██████▏   | 102/165 [00:17<00:10,  5.79it/s]
pretrain-8:  62%|██████▏   | 103/165 [00:18<00:10,  5.79it/s]
pretrain-8:  63%|██████▎   | 104/165 [00:18<00:10,  5.80it/s]
pretrain-8:  64%|██████▎   | 105/165 [00:18<00:10,  5.80it/s]
pretrain-8:  64%|██████▍   | 106/165 [00:18<00:10,  5.80it/s]
pretrain-8:  65%|██████▍   | 107/165 [00:18<00:10,  5.80it/s]
pretrain-8:  65%|██████▌   | 108/165 [00:18<00:09,  5.80it/s]
pretrain-8:  66%|██████▌   | 109/165 [00:19<00:09,  5.80it/s]
pretrain-8:  67%|██████▋   | 110/165 [00:19<00:09,  5.80it/s]
pretrain-8:  67%|██████▋   | 111/165 [00:19<00:09,  5.81it/s]
pretrain-8:  68%|██████▊   | 112/165 [00:19<00:09,  5.81it/s]
pretrain-8:  68%|██████▊   | 113/165 [00:19<00:08,  5.81it/s]
pretrain-8:  69%|██████▉   | 114/165 [00:19<00:08,  5.81it/s]
pretrain-8:  70%|██████▉   | 115/165 [00:20<00:08,  5.80it/s]
pretrain-8:  70%|███████   | 116/165 [00:20<00:08,  5.81it/s]
pretrain-8:  71%|███████   | 117/165 [00:20<00:08,  5.80it/s]
pretrain-8:  72%|███████▏  | 118/165 [00:20<00:08,  5.80it/s]
pretrain-8:  72%|███████▏  | 119/165 [00:20<00:07,  5.80it/s]
pretrain-8:  73%|███████▎  | 120/165 [00:21<00:07,  5.80it/s]
pretrain-8:  73%|███████▎  | 121/165 [00:21<00:07,  5.81it/s]
pretrain-8:  74%|███████▍  | 122/165 [00:21<00:07,  5.81it/s]
pretrain-8:  75%|███████▍  | 123/165 [00:21<00:07,  5.80it/s]
pretrain-8:  75%|███████▌  | 124/165 [00:21<00:07,  5.81it/s]
pretrain-8:  76%|███████▌  | 125/165 [00:21<00:06,  5.80it/s]
pretrain-8:  76%|███████▋  | 126/165 [00:22<00:06,  5.81it/s]
pretrain-8:  77%|███████▋  | 127/165 [00:22<00:06,  5.81it/s]
pretrain-8:  78%|███████▊  | 128/165 [00:22<00:06,  5.81it/s]
pretrain-8:  78%|███████▊  | 129/165 [00:22<00:06,  5.81it/s]
pretrain-8:  79%|███████▉  | 130/165 [00:22<00:06,  5.81it/s]
pretrain-8:  79%|███████▉  | 131/165 [00:22<00:05,  5.80it/s]
pretrain-8:  80%|████████  | 132/165 [00:23<00:07,  4.37it/s]
pretrain-8:  81%|████████  | 133/165 [00:23<00:06,  4.72it/s]
pretrain-8:  81%|████████  | 134/165 [00:23<00:06,  5.00it/s]
pretrain-8:  82%|████████▏ | 135/165 [00:23<00:06,  4.44it/s]
pretrain-8:  82%|████████▏ | 136/165 [00:24<00:06,  4.77it/s]
pretrain-8:  83%|████████▎ | 137/165 [00:24<00:05,  5.04it/s]
pretrain-8:  84%|████████▎ | 138/165 [00:24<00:05,  5.25it/s]
pretrain-8:  84%|████████▍ | 139/165 [00:24<00:04,  5.40it/s]
pretrain-8:  85%|████████▍ | 140/165 [00:24<00:04,  5.52it/s]
pretrain-8:  85%|████████▌ | 141/165 [00:24<00:04,  5.60it/s]
pretrain-8:  86%|████████▌ | 142/165 [00:25<00:04,  5.66it/s]
pretrain-8:  87%|████████▋ | 143/165 [00:25<00:03,  5.71it/s]
pretrain-8:  87%|████████▋ | 144/165 [00:25<00:04,  5.13it/s]
pretrain-8:  88%|████████▊ | 145/165 [00:25<00:03,  5.31it/s]
pretrain-8:  88%|████████▊ | 146/165 [00:25<00:03,  5.46it/s]
pretrain-8:  89%|████████▉ | 147/165 [00:26<00:03,  5.55it/s]
pretrain-8:  90%|████████▉ | 148/165 [00:26<00:03,  5.63it/s]
pretrain-8:  90%|█████████ | 149/165 [00:26<00:02,  5.68it/s]
pretrain-8:  91%|█████████ | 150/165 [00:26<00:02,  5.71it/s]
pretrain-8:  92%|█████████▏| 151/165 [00:26<00:02,  5.75it/s]
pretrain-8:  92%|█████████▏| 152/165 [00:26<00:02,  5.76it/s]
pretrain-8:  93%|█████████▎| 153/165 [00:27<00:02,  5.77it/s]
pretrain-8:  93%|█████████▎| 154/165 [00:27<00:01,  5.78it/s]
pretrain-8:  94%|█████████▍| 155/165 [00:27<00:01,  5.79it/s]
pretrain-8:  95%|█████████▍| 156/165 [00:27<00:01,  5.80it/s]
pretrain-8:  95%|█████████▌| 157/165 [00:27<00:01,  5.80it/s]
pretrain-8:  96%|█████████▌| 158/165 [00:27<00:01,  5.80it/s]
pretrain-8:  96%|█████████▋| 159/165 [00:28<00:01,  5.81it/s]
pretrain-8:  97%|█████████▋| 160/165 [00:28<00:00,  5.80it/s]
pretrain-8:  98%|█████████▊| 161/165 [00:28<00:00,  5.81it/s]
pretrain-8:  98%|█████████▊| 162/165 [00:28<00:00,  5.81it/s]
pretrain-8:  99%|█████████▉| 163/165 [00:28<00:00,  5.80it/s]
pretrain-8:  99%|█████████▉| 164/165 [00:28<00:00,  5.81it/s]
pretrain-8: 100%|██████████| 165/165 [00:29<00:00,  5.80it/s]
pretrain-8: 100%|██████████| 165/165 [00:29<00:00,  5.66it/s]
  Epoch 8: pretrain loss = 3.497

pretrain-9:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-9:   1%|          | 1/165 [00:00<00:28,  5.80it/s]
pretrain-9:   1%|          | 2/165 [00:00<00:28,  5.81it/s]
pretrain-9:   2%|▏         | 3/165 [00:00<00:27,  5.81it/s]
pretrain-9:   2%|▏         | 4/165 [00:00<00:27,  5.80it/s]
pretrain-9:   3%|▎         | 5/165 [00:00<00:31,  5.14it/s]
pretrain-9:   4%|▎         | 6/165 [00:01<00:29,  5.34it/s]
pretrain-9:   4%|▍         | 7/165 [00:01<00:28,  5.48it/s]
pretrain-9:   5%|▍         | 8/165 [00:01<00:28,  5.58it/s]
pretrain-9:   5%|▌         | 9/165 [00:01<00:27,  5.64it/s]
pretrain-9:   6%|▌         | 10/165 [00:01<00:27,  5.69it/s]
pretrain-9:   7%|▋         | 11/165 [00:01<00:26,  5.72it/s]
pretrain-9:   7%|▋         | 12/165 [00:02<00:26,  5.74it/s]
pretrain-9:   8%|▊         | 13/165 [00:02<00:26,  5.76it/s]
pretrain-9:   8%|▊         | 14/165 [00:02<00:26,  5.76it/s]
pretrain-9:   9%|▉         | 15/165 [00:02<00:26,  5.77it/s]
pretrain-9:  10%|▉         | 16/165 [00:02<00:25,  5.78it/s]
pretrain-9:  10%|█         | 17/165 [00:02<00:25,  5.78it/s]
pretrain-9:  11%|█         | 18/165 [00:03<00:25,  5.78it/s]
pretrain-9:  12%|█▏        | 19/165 [00:03<00:25,  5.78it/s]
pretrain-9:  12%|█▏        | 20/165 [00:03<00:25,  5.78it/s]
pretrain-9:  13%|█▎        | 21/165 [00:03<00:24,  5.79it/s]
pretrain-9:  13%|█▎        | 22/165 [00:03<00:24,  5.80it/s]
pretrain-9:  14%|█▍        | 23/165 [00:04<00:24,  5.80it/s]
pretrain-9:  15%|█▍        | 24/165 [00:04<00:24,  5.81it/s]
pretrain-9:  15%|█▌        | 25/165 [00:04<00:24,  5.80it/s]
pretrain-9:  16%|█▌        | 26/165 [00:04<00:23,  5.80it/s]
pretrain-9:  16%|█▋        | 27/165 [00:04<00:23,  5.80it/s]
pretrain-9:  17%|█▋        | 28/165 [00:04<00:23,  5.80it/s]
pretrain-9:  18%|█▊        | 29/165 [00:05<00:23,  5.80it/s]
pretrain-9:  18%|█▊        | 30/165 [00:05<00:23,  5.80it/s]
pretrain-9:  19%|█▉        | 31/165 [00:05<00:23,  5.80it/s]
pretrain-9:  19%|█▉        | 32/165 [00:05<00:22,  5.80it/s]
pretrain-9:  20%|██        | 33/165 [00:05<00:22,  5.80it/s]
pretrain-9:  21%|██        | 34/165 [00:05<00:22,  5.80it/s]
pretrain-9:  21%|██        | 35/165 [00:06<00:22,  5.80it/s]
pretrain-9:  22%|██▏       | 36/165 [00:06<00:22,  5.79it/s]
pretrain-9:  22%|██▏       | 37/165 [00:06<00:22,  5.80it/s]
pretrain-9:  23%|██▎       | 38/165 [00:06<00:21,  5.80it/s]
pretrain-9:  24%|██▎       | 39/165 [00:06<00:21,  5.80it/s]
pretrain-9:  24%|██▍       | 40/165 [00:06<00:21,  5.80it/s]
pretrain-9:  25%|██▍       | 41/165 [00:07<00:21,  5.80it/s]
pretrain-9:  25%|██▌       | 42/165 [00:07<00:21,  5.80it/s]
pretrain-9:  26%|██▌       | 43/165 [00:07<00:21,  5.80it/s]
pretrain-9:  27%|██▋       | 44/165 [00:07<00:20,  5.80it/s]
pretrain-9:  27%|██▋       | 45/165 [00:07<00:20,  5.80it/s]
pretrain-9:  28%|██▊       | 46/165 [00:07<00:20,  5.80it/s]
pretrain-9:  28%|██▊       | 47/165 [00:08<00:20,  5.79it/s]
pretrain-9:  29%|██▉       | 48/165 [00:08<00:20,  5.80it/s]
pretrain-9:  30%|██▉       | 49/165 [00:08<00:20,  5.80it/s]
pretrain-9:  30%|███       | 50/165 [00:08<00:19,  5.80it/s]
pretrain-9:  31%|███       | 51/165 [00:08<00:19,  5.80it/s]
pretrain-9:  32%|███▏      | 52/165 [00:09<00:23,  4.77it/s]
pretrain-9:  32%|███▏      | 53/165 [00:09<00:22,  5.04it/s]
pretrain-9:  33%|███▎      | 54/165 [00:09<00:26,  4.22it/s]
pretrain-9:  33%|███▎      | 55/165 [00:09<00:23,  4.59it/s]
pretrain-9:  34%|███▍      | 56/165 [00:10<00:22,  4.90it/s]
pretrain-9:  35%|███▍      | 57/165 [00:10<00:21,  5.14it/s]
pretrain-9:  35%|███▌      | 58/165 [00:10<00:20,  5.32it/s]
pretrain-9:  36%|███▌      | 59/165 [00:10<00:19,  5.46it/s]
pretrain-9:  36%|███▋      | 60/165 [00:10<00:18,  5.55it/s]
pretrain-9:  37%|███▋      | 61/165 [00:10<00:19,  5.28it/s]
pretrain-9:  38%|███▊      | 62/165 [00:11<00:18,  5.43it/s]
pretrain-9:  38%|███▊      | 63/165 [00:11<00:18,  5.54it/s]
pretrain-9:  39%|███▉      | 64/165 [00:11<00:17,  5.62it/s]
pretrain-9:  39%|███▉      | 65/165 [00:11<00:17,  5.68it/s]
pretrain-9:  40%|████      | 66/165 [00:11<00:17,  5.73it/s]
pretrain-9:  41%|████      | 67/165 [00:11<00:17,  5.75it/s]
pretrain-9:  41%|████      | 68/165 [00:12<00:16,  5.77it/s]
pretrain-9:  42%|████▏     | 69/165 [00:12<00:16,  5.78it/s]
pretrain-9:  42%|████▏     | 70/165 [00:12<00:16,  5.79it/s]
pretrain-9:  43%|████▎     | 71/165 [00:12<00:16,  5.80it/s]
pretrain-9:  44%|████▎     | 72/165 [00:12<00:16,  5.81it/s]
pretrain-9:  44%|████▍     | 73/165 [00:12<00:15,  5.82it/s]
pretrain-9:  45%|████▍     | 74/165 [00:13<00:15,  5.82it/s]
pretrain-9:  45%|████▌     | 75/165 [00:13<00:15,  5.82it/s]
pretrain-9:  46%|████▌     | 76/165 [00:13<00:24,  3.57it/s]
pretrain-9:  47%|████▋     | 77/165 [00:14<00:21,  4.04it/s]
pretrain-9:  47%|████▋     | 78/165 [00:14<00:19,  4.45it/s]
pretrain-9:  48%|████▊     | 79/165 [00:14<00:20,  4.30it/s]
pretrain-9:  48%|████▊     | 80/165 [00:14<00:19,  4.43it/s]
pretrain-9:  49%|████▉     | 81/165 [00:14<00:17,  4.77it/s]
pretrain-9:  50%|████▉     | 82/165 [00:14<00:16,  5.04it/s]
pretrain-9:  50%|█████     | 83/165 [00:15<00:15,  5.25it/s]
pretrain-9:  51%|█████     | 84/165 [00:15<00:15,  5.40it/s]
pretrain-9:  52%|█████▏    | 85/165 [00:15<00:14,  5.52it/s]
pretrain-9:  52%|█████▏    | 86/165 [00:15<00:14,  5.60it/s]
pretrain-9:  53%|█████▎    | 87/165 [00:15<00:13,  5.65it/s]
pretrain-9:  53%|█████▎    | 88/165 [00:16<00:13,  5.70it/s]
pretrain-9:  54%|█████▍    | 89/165 [00:16<00:13,  5.73it/s]
pretrain-9:  55%|█████▍    | 90/165 [00:16<00:15,  4.75it/s]
pretrain-9:  55%|█████▌    | 91/165 [00:16<00:14,  5.03it/s]
pretrain-9:  56%|█████▌    | 92/165 [00:16<00:13,  5.24it/s]
pretrain-9:  56%|█████▋    | 93/165 [00:17<00:13,  5.40it/s]
pretrain-9:  57%|█████▋    | 94/165 [00:17<00:12,  5.52it/s]
pretrain-9:  58%|█████▊    | 95/165 [00:17<00:12,  5.59it/s]
pretrain-9:  58%|█████▊    | 96/165 [00:17<00:12,  5.66it/s]
pretrain-9:  59%|█████▉    | 97/165 [00:17<00:11,  5.70it/s]
pretrain-9:  59%|█████▉    | 98/165 [00:17<00:11,  5.73it/s]
pretrain-9:  60%|██████    | 99/165 [00:18<00:11,  5.75it/s]
pretrain-9:  61%|██████    | 100/165 [00:18<00:11,  5.77it/s]
pretrain-9:  61%|██████    | 101/165 [00:18<00:11,  5.78it/s]
pretrain-9:  62%|██████▏   | 102/165 [00:18<00:10,  5.79it/s]
pretrain-9:  62%|██████▏   | 103/165 [00:18<00:10,  5.79it/s]
pretrain-9:  63%|██████▎   | 104/165 [00:18<00:10,  5.80it/s]
pretrain-9:  64%|██████▎   | 105/165 [00:19<00:10,  5.80it/s]
pretrain-9:  64%|██████▍   | 106/165 [00:19<00:10,  5.80it/s]
pretrain-9:  65%|██████▍   | 107/165 [00:19<00:09,  5.80it/s]
pretrain-9:  65%|██████▌   | 108/165 [00:19<00:09,  5.80it/s]
pretrain-9:  66%|██████▌   | 109/165 [00:19<00:10,  5.44it/s]
pretrain-9:  67%|██████▋   | 110/165 [00:19<00:09,  5.55it/s]
pretrain-9:  67%|██████▋   | 111/165 [00:20<00:09,  5.63it/s]
pretrain-9:  68%|██████▊   | 112/165 [00:20<00:09,  5.69it/s]
pretrain-9:  68%|██████▊   | 113/165 [00:20<00:09,  5.73it/s]
pretrain-9:  69%|██████▉   | 114/165 [00:20<00:08,  5.76it/s]
pretrain-9:  70%|██████▉   | 115/165 [00:20<00:08,  5.78it/s]
pretrain-9:  70%|███████   | 116/165 [00:20<00:08,  5.80it/s]
pretrain-9:  71%|███████   | 117/165 [00:21<00:08,  5.80it/s]
pretrain-9:  72%|███████▏  | 118/165 [00:21<00:08,  5.81it/s]
pretrain-9:  72%|███████▏  | 119/165 [00:21<00:07,  5.82it/s]
pretrain-9:  73%|███████▎  | 120/165 [00:21<00:07,  5.82it/s]
pretrain-9:  73%|███████▎  | 121/165 [00:21<00:07,  5.83it/s]
pretrain-9:  74%|███████▍  | 122/165 [00:22<00:07,  5.82it/s]
pretrain-9:  75%|███████▍  | 123/165 [00:22<00:07,  5.83it/s]
pretrain-9:  75%|███████▌  | 124/165 [00:22<00:07,  5.83it/s]
pretrain-9:  76%|███████▌  | 125/165 [00:22<00:06,  5.83it/s]
pretrain-9:  76%|███████▋  | 126/165 [00:22<00:06,  5.83it/s]
pretrain-9:  77%|███████▋  | 127/165 [00:22<00:06,  5.83it/s]
pretrain-9:  78%|███████▊  | 128/165 [00:23<00:07,  4.64it/s]
pretrain-9:  78%|███████▊  | 129/165 [00:23<00:07,  4.94it/s]
pretrain-9:  79%|███████▉  | 130/165 [00:23<00:07,  4.82it/s]
pretrain-9:  79%|███████▉  | 131/165 [00:23<00:06,  5.08it/s]
pretrain-9:  80%|████████  | 132/165 [00:23<00:06,  5.28it/s]
pretrain-9:  81%|████████  | 133/165 [00:24<00:05,  5.43it/s]
pretrain-9:  81%|████████  | 134/165 [00:24<00:05,  5.54it/s]
pretrain-9:  82%|████████▏ | 135/165 [00:24<00:05,  5.47it/s]
pretrain-9:  82%|████████▏ | 136/165 [00:24<00:05,  5.56it/s]
pretrain-9:  83%|████████▎ | 137/165 [00:24<00:04,  5.64it/s]
pretrain-9:  84%|████████▎ | 138/165 [00:24<00:04,  5.69it/s]
pretrain-9:  84%|████████▍ | 139/165 [00:25<00:04,  5.72it/s]
pretrain-9:  85%|████████▍ | 140/165 [00:25<00:04,  5.16it/s]
pretrain-9:  85%|████████▌ | 141/165 [00:25<00:04,  5.34it/s]
pretrain-9:  86%|████████▌ | 142/165 [00:25<00:04,  5.47it/s]
pretrain-9:  87%|████████▋ | 143/165 [00:25<00:03,  5.57it/s]
pretrain-9:  87%|████████▋ | 144/165 [00:26<00:03,  5.64it/s]
pretrain-9:  88%|████████▊ | 145/165 [00:26<00:03,  5.25it/s]
pretrain-9:  88%|████████▊ | 146/165 [00:26<00:03,  5.40it/s]
pretrain-9:  89%|████████▉ | 147/165 [00:26<00:03,  5.52it/s]
pretrain-9:  90%|████████▉ | 148/165 [00:26<00:03,  5.04it/s]
pretrain-9:  90%|█████████ | 149/165 [00:27<00:03,  5.24it/s]
pretrain-9:  91%|█████████ | 150/165 [00:27<00:02,  5.40it/s]
pretrain-9:  92%|█████████▏| 151/165 [00:27<00:02,  5.51it/s]
pretrain-9:  92%|█████████▏| 152/165 [00:27<00:02,  5.57it/s]
pretrain-9:  93%|█████████▎| 153/165 [00:27<00:02,  5.64it/s]
pretrain-9:  93%|█████████▎| 154/165 [00:27<00:01,  5.69it/s]
pretrain-9:  94%|█████████▍| 155/165 [00:28<00:01,  5.71it/s]
pretrain-9:  95%|█████████▍| 156/165 [00:28<00:01,  5.74it/s]
pretrain-9:  95%|█████████▌| 157/165 [00:28<00:01,  5.75it/s]
pretrain-9:  96%|█████████▌| 158/165 [00:28<00:01,  5.77it/s]
pretrain-9:  96%|█████████▋| 159/165 [00:28<00:01,  5.77it/s]
pretrain-9:  97%|█████████▋| 160/165 [00:28<00:00,  5.78it/s]
pretrain-9:  98%|█████████▊| 161/165 [00:29<00:00,  5.78it/s]
pretrain-9:  98%|█████████▊| 162/165 [00:29<00:00,  5.79it/s]
pretrain-9:  99%|█████████▉| 163/165 [00:29<00:00,  5.79it/s]
pretrain-9:  99%|█████████▉| 164/165 [00:29<00:00,  5.79it/s]
pretrain-9: 100%|██████████| 165/165 [00:29<00:00,  5.79it/s]
pretrain-9: 100%|██████████| 165/165 [00:29<00:00,  5.53it/s]
  Epoch 9: pretrain loss = 3.489
Stage 1 완료.

[prefix] 학습 파라미터: 774,144 / 125,804,544 (0.62%)

=== Stage 2: fine-tuning [prefix] — 650소네트, max 10epoch ===

train-0:   0%|          | 0/82 [00:00<?, ?it/s]
train-0:   1%|          | 1/82 [00:00<00:08,  9.26it/s]
train-0:   2%|▏         | 2/82 [00:00<00:08,  9.43it/s]
train-0:   4%|▎         | 3/82 [00:00<00:08,  9.48it/s]
train-0:   5%|▍         | 4/82 [00:00<00:08,  9.36it/s]
train-0:   6%|▌         | 5/82 [00:00<00:08,  9.35it/s]
train-0:   7%|▋         | 6/82 [00:00<00:08,  9.43it/s]
train-0:   9%|▊         | 7/82 [00:00<00:07,  9.54it/s]
train-0:  10%|▉         | 8/82 [00:00<00:07,  9.59it/s]
train-0:  11%|█         | 9/82 [00:00<00:07,  9.35it/s]
train-0:  12%|█▏        | 10/82 [00:01<00:07,  9.04it/s]
train-0:  15%|█▍        | 12/82 [00:01<00:07,  9.26it/s]
train-0:  16%|█▌        | 13/82 [00:01<00:07,  9.36it/s]
train-0:  17%|█▋        | 14/82 [00:01<00:07,  9.47it/s]
train-0:  18%|█▊        | 15/82 [00:01<00:07,  9.53it/s]
train-0:  20%|█▉        | 16/82 [00:01<00:06,  9.60it/s]
train-0:  21%|██        | 17/82 [00:01<00:06,  9.62it/s]
train-0:  22%|██▏       | 18/82 [00:01<00:06,  9.63it/s]
train-0:  23%|██▎       | 19/82 [00:02<00:06,  9.64it/s]
train-0:  24%|██▍       | 20/82 [00:02<00:06,  9.32it/s]
train-0:  26%|██▌       | 21/82 [00:02<00:06,  9.35it/s]
train-0:  28%|██▊       | 23/82 [00:02<00:06,  9.65it/s]
train-0:  29%|██▉       | 24/82 [00:02<00:05,  9.70it/s]
train-0:  30%|███       | 25/82 [00:02<00:05,  9.76it/s]
train-0:  32%|███▏      | 26/82 [00:02<00:05,  9.67it/s]
train-0:  33%|███▎      | 27/82 [00:02<00:05,  9.72it/s]
train-0:  34%|███▍      | 28/82 [00:02<00:05,  9.76it/s]
train-0:  35%|███▌      | 29/82 [00:03<00:05,  9.61it/s]
train-0:  37%|███▋      | 30/82 [00:03<00:05,  9.68it/s]
train-0:  39%|███▉      | 32/82 [00:03<00:05,  9.68it/s]
train-0:  40%|████      | 33/82 [00:03<00:05,  9.59it/s]
train-0:  43%|████▎     | 35/82 [00:03<00:04,  9.80it/s]
train-0:  44%|████▍     | 36/82 [00:03<00:04,  9.78it/s]
train-0:  45%|████▌     | 37/82 [00:03<00:04,  9.77it/s]
train-0:  46%|████▋     | 38/82 [00:03<00:04,  9.79it/s]
train-0:  48%|████▊     | 39/82 [00:04<00:04,  9.39it/s]
train-0:  50%|█████     | 41/82 [00:04<00:04,  9.62it/s]
train-0:  51%|█████     | 42/82 [00:04<00:04,  9.65it/s]
train-0:  52%|█████▏    | 43/82 [00:04<00:04,  8.74it/s]
train-0:  54%|█████▎    | 44/82 [00:04<00:04,  9.01it/s]
train-0:  56%|█████▌    | 46/82 [00:04<00:03,  9.39it/s]
train-0:  57%|█████▋    | 47/82 [00:04<00:03,  9.41it/s]
train-0:  59%|█████▊    | 48/82 [00:05<00:03,  9.51it/s]
train-0:  61%|██████    | 50/82 [00:05<00:03,  9.57it/s]
train-0:  63%|██████▎   | 52/82 [00:05<00:03,  9.78it/s]
train-0:  66%|██████▌   | 54/82 [00:05<00:02,  9.91it/s]
train-0:  68%|██████▊   | 56/82 [00:05<00:02,  9.92it/s]
train-0:  70%|██████▉   | 57/82 [00:07<00:07,  3.14it/s]
train-0:  72%|███████▏  | 59/82 [00:07<00:05,  4.16it/s]
train-0:  74%|███████▍  | 61/82 [00:07<00:04,  5.19it/s]
train-0:  76%|███████▌  | 62/82 [00:07<00:03,  5.63it/s]
train-0:  78%|███████▊  | 64/82 [00:07<00:02,  6.70it/s]
train-0:  80%|████████  | 66/82 [00:08<00:02,  7.09it/s]
train-0:  82%|████████▏ | 67/82 [00:08<00:02,  7.48it/s]
train-0:  84%|████████▍ | 69/82 [00:08<00:01,  8.28it/s]
train-0:  85%|████████▌ | 70/82 [00:08<00:01,  8.56it/s]
train-0:  87%|████████▋ | 71/82 [00:08<00:01,  8.84it/s]
train-0:  89%|████████▉ | 73/82 [00:08<00:00,  9.24it/s]
train-0:  90%|█████████ | 74/82 [00:08<00:00,  9.10it/s]
train-0:  91%|█████████▏| 75/82 [00:08<00:00,  9.28it/s]
train-0:  94%|█████████▍| 77/82 [00:09<00:00,  9.57it/s]
train-0:  96%|█████████▋| 79/82 [00:09<00:00,  9.67it/s]
train-0:  98%|█████████▊| 80/82 [00:09<00:00,  9.28it/s]
train-0: 100%|██████████| 82/82 [00:09<00:00, 10.19it/s]
train-0: 100%|██████████| 82/82 [00:09<00:00,  8.50it/s]
Epoch 0: train loss = 5.078
Thine eyes I love, and they, as pitying me,
Knowing thy heart torment me with disdain,
Have put on black, and loving mourners be,

Came out of it not in vain.

Best model saved (loss=5.078)

train-1:   0%|          | 0/82 [00:00<?, ?it/s]
train-1:   2%|▏         | 2/82 [00:00<00:07, 10.31it/s]
train-1:   5%|▍         | 4/82 [00:00<00:07, 10.04it/s]
train-1:   7%|▋         | 6/82 [00:00<00:07, 10.03it/s]
train-1:  10%|▉         | 8/82 [00:00<00:07, 10.00it/s]
train-1:  12%|█▏        | 10/82 [00:00<00:07, 10.03it/s]
train-1:  15%|█▍        | 12/82 [00:01<00:06, 10.11it/s]
train-1:  17%|█▋        | 14/82 [00:01<00:06, 10.03it/s]
train-1:  20%|█▉        | 16/82 [00:01<00:06, 10.06it/s]
train-1:  22%|██▏       | 18/82 [00:01<00:06,  9.78it/s]
train-1:  23%|██▎       | 19/82 [00:01<00:06,  9.77it/s]
train-1:  26%|██▌       | 21/82 [00:02<00:06, 10.00it/s]
train-1:  28%|██▊       | 23/82 [00:02<00:05, 10.02it/s]
train-1:  30%|███       | 25/82 [00:02<00:05, 10.11it/s]
train-1:  33%|███▎      | 27/82 [00:02<00:05,  9.89it/s]
train-1:  34%|███▍      | 28/82 [00:02<00:05,  9.08it/s]
train-1:  35%|███▌      | 29/82 [00:02<00:05,  9.25it/s]
train-1:  38%|███▊      | 31/82 [00:03<00:05,  8.91it/s]
train-1:  39%|███▉      | 32/82 [00:03<00:05,  8.93it/s]
train-1:  41%|████▏     | 34/82 [00:03<00:05,  9.40it/s]
train-1:  44%|████▍     | 36/82 [00:03<00:04,  9.68it/s]
train-1:  46%|████▋     | 38/82 [00:03<00:04,  9.85it/s]
train-1:  49%|████▉     | 40/82 [00:04<00:04, 10.09it/s]
train-1:  51%|█████     | 42/82 [00:04<00:03, 10.09it/s]
train-1:  54%|█████▎    | 44/82 [00:04<00:03,  9.87it/s]
train-1:  56%|█████▌    | 46/82 [00:04<00:03,  9.89it/s]
train-1:  59%|█████▊    | 48/82 [00:04<00:03, 10.01it/s]
train-1:  61%|██████    | 50/82 [00:05<00:03, 10.05it/s]
train-1:  63%|██████▎   | 52/82 [00:05<00:02, 10.16it/s]
train-1:  66%|██████▌   | 54/82 [00:05<00:02, 10.16it/s]
train-1:  68%|██████▊   | 56/82 [00:05<00:02, 10.27it/s]
train-1:  71%|███████   | 58/82 [00:05<00:02, 10.25it/s]
train-1:  73%|███████▎  | 60/82 [00:06<00:02, 10.28it/s]
train-1:  76%|███████▌  | 62/82 [00:06<00:01, 10.16it/s]
train-1:  78%|███████▊  | 64/82 [00:06<00:01, 10.23it/s]
train-1:  80%|████████  | 66/82 [00:06<00:01, 10.26it/s]
train-1:  83%|████████▎ | 68/82 [00:06<00:01, 10.11it/s]
train-1:  85%|████████▌ | 70/82 [00:07<00:01,  9.86it/s]
